DISTRITO,POP. TOTAL 2022,POP. URB. 2022,CIDADE,DS_ZONA_SP,ENDERECO,QT_HOMENS_<=19,QT_HOMENS_20_34,QT_HOMENS_34_50,QT_HOMENS_50_64,QT_HOMENS_65+,QT_MULHERES_<=19,QT_MULHERES_20_34,QT_MULHERES_34_50,QT_MULHERES_50_64,QT_MULHERES_65+,TOTAL_HOMENS,TOTAL_MULHERES,TOTAL_GERAL
ARICANDUVA,89574,89574,São Paulo,Zona Leste,"[""JOAO DE OLIVEIRA MELLO,CEL,R,440"", ""MIGUEL BASTOS SOARES,R,365"", ""EDGAR MAGALHAES NORONHA,DR,R,200""]",194.87059470582267,1668.599140486914,4635.6807062561065,8471.92024874874,28614.958161585135,393.95697800788565,2356.367494277268,5424.219866759888,9263.70048668516,28549.726322487077,43586.028851782714,45987.97114821728,89574.0
ARTUR ALVIM,95575,95575,São Paulo,Zona Leste,"[""NICOLO TARTAGLIA,R,45"", ""FRANCISCO DE TOLEDO,PE,AV,545"", ""NICOLAU DA FONSECA,IRMAO,R,33"", ""HENRIQUE JACOBS,R,269"", ""JAPANI,R,7"", ""COELHO DE CASTRO,R,95"", ""REBELO DA SILVA,R,121"", ""SYLVIO TORRES,AV,313""]",207.9259281600576,1780.3867512005359,4946.247610918653,9039.49558771698,30532.014047530527,420.3500811965935,2514.2320680727657,5787.614863303819,9884.32105315085,30462.412008749216,46506.069925526754,49068.930074473246,95575.0
BELÉM,55785,55785,São Paulo,Zona Leste,[NaN],121.36173583477701,1039.1721152573568,2887.0146269955217,5276.152355331329,17820.85695675114,245.34898539944516,1467.501291315085,3378.1019633733044,5769.258173685798,17780.23179605624,27144.557790170125,28640.44220982987,55785.0
CANGAÍBA,141172,141172,São Paulo,Zona Leste,[NaN],307.12340183323727,2629.7751340882246,7306.007509585226,13352.06561453499,45098.25254635605,620.8910453851478,3713.7239813127753,8548.774946192276,14599.941111330492,44995.44470938158,68693.22420639773,72478.77579360228,141172.0
CARRÃO,84397,84397,São Paulo,Zona Leste,[NaN],183.6078949403545,1572.16113671014,4367.757882487068,7982.2789339947685,26961.134078675743,371.18792364895535,2220.179375873787,5110.722800086345,8728.297608399396,26899.672365183444,41066.939926808074,43330.060073191926,84397.0
CIDADE LÍDER,136660,136660,São Paulo,Zona Leste,[NaN],297.3074270714462,2545.7248592107267,7072.50011517806,12925.32008388598,43656.866751090995,601.0467391716084,3595.0296042147443,8275.547446707822,14133.312216830713,43557.3447566379,66497.7192364372,70162.2807635628,136660.0
CIDADE TIRADENTES,194177,194160,São Paulo,Zona Leste,"[""CADERNO DE VIAGEM,R,55"", ""FRANCISCO CARDOSO JR,R,10"", ""GUILHERME DE ABREU SOBRE,DR,R,485"", ""FERNANDO GANGA,R,14"", ""LUIS BORDESE,R,96"", ""METALURGICOS,DOS,AV,1797"", ""TEXTEIS,DOS,AV,3765"", ""FRANCISCO JOSE VIANA,R,708"", ""INACIO PINTO LIMA,R,35"", ""LUIS BORDESE,R,63"", ""METALURGICOS,DOS,AV,2820"", ""MANUEL MOSCOSO,R,15"", ""ESTRADA DO IGUATEMI, 2751"", ""EDUARDO REUTER,R,678"", ""TEXTEIS,DOS,AV,512"", ""MANOEL OLIVEIRA RAMOS,R, S/N"", ""GONCALVES NINA,R,58"", ""INACIO DE MOMTEIRO, S/N""]",422.4371744947477,3617.1609540974778,10049.150116090517,18365.285218269633,62031.021623932356,854.0132641016055,5108.093542057708,11758.531951993155,20081.693006933536,61889.61314802926,94485.05508688473,99691.94491311527,194177.0
ERMELINO MATARAZZO,112333,112333,São Paulo,Zona Leste,"[""JOSE GOES NOGUEIRA,R,70"", ""RODRIGO DE BRUM,AL,1989"", ""OLAVO EGIDIO SOUZA ARANHA,AV,630"", ""BOTURUSSU,AV,168"", ""JO+O ANTONIO ANDRADE,R, 804"", ""RODRIGO DE BRUNN,AL,36"", ""RODRIGO DE BRUN,AL,1989"", ""MIGUEL RACHID,596"", ""OVIDIO LOPES,253"", ""ANTONIO DE FREITAS TOLEDO, R., 170"", ""PAULO BIFANO ALVES,R,764"", ""LUCAS GONCALVES,R, 13"", ""LAJEDO,R, 123"", ""CACULE,R,79""]",244.3833982527204,2092.557519462305,5813.516430837823,10624.469347162038,35885.4588961679,494.05373446044405,2955.074348970107,6802.407956468825,11617.42544455762,35803.65292366022,54660.38559188278,57672.61440811722,112333.0
GUAIANASES,109316,109264,São Paulo,Zona Leste,"[""MACABU,R,35"", ""UTARO KANAI,R,286"", ""EVALDO CALABREZ, R,205"", ""SERRA DO MAR,R,56"", ""FRANCISCO PINHEIRO,PROF,R,139"", ""CENTRALINA,R,168"", ""OTELO AUGUSTO REIBEIRO, R,899"", ""FELICIANO DE MENDONCA,R,496"", ""JORGE MARACCINI PONFILIO,R,S/N"", ""ALDEIA MARIA,R,258"", ""HIPOLITO DE CAMARGO,R,180"", ""FRANCISCO PINHEIRO, R., 223"", ""CARLOS RUHL,CTE,R,189""]",237.81983534130114,2036.3563494034818,5657.379061838173,10339.1211055911,34921.65992801305,480.78461392714433,2875.70800683696,6619.711288484649,11305.408739170685,34842.05107139345,53192.336280187104,56123.66371981289,109316.0
IGUATEMI,149700,149376,São Paulo,Zona Leste,"[""SOMOS TODOS IGUAIS,R, 330"", ""BENTO GUELFI, AV,1100"", ""PONTE DA AMIZADE,R,2"", ""SIMAO NUNES,R,31"", ""RAGUEB CHOHFI,AV,3826"", ""PEDRO ROMAZZANI, R,03""]",325.6762903014452,2788.636114619097,7747.353045822885,14158.644933102087,47822.573925349934,658.3981915263411,3938.0647720689826,9065.19429805474,15481.902816182917,47713.55561297157,72842.88430919545,76857.11569080455,149700.0
